Station name;Parameter section;Parameter name;Value;Min Value;Max Value
ST0 - CAM2 - TIP INSPECTION;ROIParameter;$label_en;ROI FlipOff;;
ST0 - CAM3 - FLIPOFF;AcquisitionParameter;Numero di frames;0;100;0
ST0 - CAM3 - FLIPOFF;AcquisitionParameter;Tempo di esposizione [us];1000;10000;1
ST0 - CAM3 - FLIPOFF;AcquisitionParameter;Guadagno;0;1023;0
ST0 - CAM3 - FLIPOFF;AcquisitionParameter;On/Off Strobo;0;1;0
ST0 - CAM3 - FLIPOFF;AcquisitionParameter;Tempo di accensione strobo [us];1000;10000;0
ST0 - CAM3 - FLIPOFF;AcquisitionParameter;Ritardo acquisizione [us];0;1000;0
ST0 - CAM3 - FLIPOFF;AcquisitionParameter;Guadagno blu;250;1000;0
ST0 - CAM3 - FLIPOFF;AcquisitionParameter;Guadagno rosso;250;1000;0
ST0 - CAM3 - FLIPOFF;AcquisitionParameter;Guadagno verde;150;1000;0
ST0 - CAM3 - FLIPOFF;AcquisitionParameter;Pin di Uscita strobo;1;1000;0
ST0 - CAM3 - FLIPOFF;AcquisitionParameter;Ingresso trigger;0;1000;0
ST0 - CAM3 - FLIPOFF;AcquisitionParameter;Abilitazione A.O.I.;1;1;0
ST0 - CAM3 - FLIPOFF;AcquisitionParameter;A.O.I. X Start;576;1023;0
ST0 - CAM3 - FLIPOFF;AcquisitionParameter;A.O.I. Y Start;0;767;0
ST0 - CAM3 - FLIPOFF;AcquisitionParameter;A.O.I. Intervallo X;896;1024;0
ST0 - CAM3 - FLIPOFF;AcquisitionParameter;A.O.I. Intervallo Y;2048;2048;0
ST0 - CAM3 - FLIPOFF;FeaturesEnableParameter;M12 Analisi;3;5;0
ST0 - CAM3 - FLIPOFF;FeaturesEnableParameter;Risultato abilitato a display;0;17;0
ST0 - CAM3 - FLIPOFF;FeaturesEnableParameter;Abilitazione display analisi anelli;0;1;0
ST0 - CAM3 - FLIPOFF;FeaturesEnableParameter;Abilita testina M12;1;1;0
ST0 - CAM3 - FLIPOFF;FeaturesEnableParameter;Tipo Analisi FlipOff;1;4;0
ST0 - CAM3 - FLIPOFF;FeaturesEnableParameter;Tipo Analisi ghiera;1;4;0
ST0 - CAM3 - FLIPOFF;FeaturesEnableParameter;Tipo Analisi crimpatura;0;1;0
ST0 - CAM3 - FLIPOFF;FeaturesEnableParameter;Tipo rilevamento FlipOff;1;1;0
ST0 - CAM3 - FLIPOFF;FeaturesEnableParameter;Tipo Analisi FlipOff;5;5;0
ST0 - CAM3 - FLIPOFF;FeaturesEnableParameter;Selezione canale colore;1;12;0
ST0 - CAM3 - FLIPOFF;FeaturesEnableParameter;Abilita presenza flipOff;1;2;0
ST0 - CAM3 - FLIPOFF;FeaturesEnableParameter;On/Off Debug Info;1;1;0
ST0 - CAM3 - FLIPOFF;FeaturesEnableParameter;On/Off Salvataggio Img;0;;
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;LowValue BinBlob;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Area Minima BinBlol;500;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Lut Hight Tip inspection;200;255;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Lut Low Tip inspection;0;255;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Soglia contrasto Rings;0;255;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Soglia altezza anelli;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Colore Hue anello 1;0;255;-255
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Colore Hue anello 2;0;255;-255
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Colore Hue anello 3;0;255;-255
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;EdgeSum Threshold;10;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;TIP Edge Tol;10;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;BinBlob BlobAreaMin;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;BinBlob BlobAreaMax;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;BinBlob BlobAreaMax;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;BinBlob Max Blobs;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;BinBlob Max Blobs;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;BinBlob Sum Blobs AreaMax;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;$THRTipControlIntegralSumMin;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;TipControl Integral SumMax;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;TipControl Deviazione Angolare Min;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Max Deviazione angolare;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;$THRTipControlMaxDistanceFromModelMin;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;TipControl Max Distance from Model;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Altezza Minima Punta;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Altezza Massima Punta;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;$THRCheckRingNumberOfRingsMin;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Numero di anelli;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Colore Anello 1 Min;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Colore Anello 1 Max;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Colore Anello 2 Min;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Colore Anello 2 Max;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Colore Anello 3 Min;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Colore Anello 3 Max;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Tempo di elaborazione;25;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;FlipOff Box Area ;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;FlipOff area minima Blob;10;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;FlipOff area massima Blob;4500;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;FlipOff Bin Low;16;255;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;FlipOff Bin High;70;255;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;FlipOff soglia relativa;0;255;-1
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;FlipOff Sensibilità;2;1000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;AluSeal Box Area;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;AluSeal Min Area;10;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;AluSeal Max Area;7500;100000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;AluSeal Bin Low;0;255;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;AluSeal Bin High;255;255;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;FlipOff soglia relativa;0;255;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Sensibilità Crimpatura;2;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Crimpatura sensibilità;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;FlipOff Min Area;100;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;FlipOff Max Area;10000;100000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Colore Minimo;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Colore Max;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Livello di grigio basso;0;255;-1
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Livello di grigio Alto;50;255;-1
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Max livello di grigio;-1;10000;-1
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;FlipOff Raggio ROI manual;25;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Ampiezza Min FlipOff;224;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Ampiezza Max FlipOff;264;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Altezza Min Flacone;165;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Altezza Max Flacone;205;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Larghezza Min ghiera;209;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Larghezza Max ghiera;249;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Altezza Min ghiera;115;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Altezza Max ghiera;155;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Minimo grigio analisi dall'alto;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Massimo grigio analisi dall'alto;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Dall'alto area minima Blob;0;100000;0
ST0 - CAM3 - FLIPOFF;RecipeSimpleParameter;Dall'alto area massima Blob;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;HighValue BinBlob;50;10000;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;ROI attiva nella BinBlob;1;1;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Abilita/Disabilita IsBorderOFF BinBlob;1;1;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Abilita/Disabilita Mascheratura BinBlob;1;1;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Tipo di BinBlobAnalisi;4;8;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Valore collegamento Edge;5;10000;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Minima Lunghezza Edge;1;10000;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Smooth per l'edge finder;60;10000;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Lunghezza filtro gaussiamo;15;10000;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Sigma filtro gaussiamo;5;10000;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Profondità bit LUT;8;32;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Valore finale LUT (Bianco);255;255;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Valore Iniziale LUT (Nero);0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Orientazione fiala (0 - vert, 1 -oriz);1;10000;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Abilita/Disabilita FastEdge;0;1;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Dimensione grafica (0 nessuna);1;10000;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Abilita/Disabilita ROI;1;1;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Tolleranza maschera;10;10000;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Tipo Tool;0;10000;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;FlipOff Tipo di Binarizzazione;0;1;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;FlipOff risoluzione griglia;5;1000;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;FlipOff tipo griglia;0;1000;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Tipo di Binarizzazione Ghiera;0;1;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Risoluzione griglia Ghiera;2;1000;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Tipo griglia Ghiera;1;1;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Tipo di Binarizzazione Top;1;1000;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;$ARGBottleTopFinderGrayMin;-1;255;-1
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;$ARGBottleTopFinderGrayMax;-1;255;-1
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Selezione tipo sfondo;0;1;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Orientamento camera;1;1;0
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Modello TIP dxf;TipShape_10ml.DXF;;
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Dati del learning flipOff Analisi;fwAAAAAAAAAFFAAAAAAAAAUAAAAEAAAAKAAAABgAAAA=;;
ST0 - CAM3 - FLIPOFF;RecipeAdvancedParameter;Dati del learning Analisi Ghiera;nwYAAAAAAAAFFAAAAAAAAAIAAAACAAAAewAAADsAAAA=;;
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI ID;0;100;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Tipo di ROI;0;10;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI Start X;150;1023;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI End X;349;1023;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI Start Y;50;767;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI End Y;349;767;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Colore ROI;0;255;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Colore riempimento ROI;0;1;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Visualizzazione ROI;0;1;0
ST0 - CAM3 - FLIPOFF;ROIParameter;$label_it;ROI Controllo Punta;;
ST0 - CAM3 - FLIPOFF;ROIParameter;$label_en;ROI Tip Inspection;;
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI ID;1;100;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Tipo di ROI;0;10;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI Start X;10;1023;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI End X;159;1023;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI Start Y;10;767;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI End Y;39;767;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Colore ROI;0;255;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Colore riempimento ROI;0;1;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Visualizzazione ROI;0;1;0
ST0 - CAM3 - FLIPOFF;ROIParameter;$label_it;ROI Controllo Laterale FlipOff;;
ST0 - CAM3 - FLIPOFF;ROIParameter;$label_en;ROI Lateral FlipOff;;
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI ID;2;100;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Tipo di ROI;0;10;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI Start X;20;1023;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI End X;169;1023;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI Start Y;20;767;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI End Y;69;767;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Colore ROI;0;255;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Colore riempimento ROI;0;1;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Visualizzazione ROI;0;1;0
ST0 - CAM3 - FLIPOFF;ROIParameter;$label_it;ROI Controllo Ghiera;;
ST0 - CAM3 - FLIPOFF;ROIParameter;$label_en;ROI Crimping;;
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI ID;3;100;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Tipo di ROI;0;10;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI Start X;0;1023;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI End X;149;1023;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI Start Y;0;767;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI End Y;24;767;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Colore ROI;0;255;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Colore riempimento ROI;0;1;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Visualizzazione ROI;0;1;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI ID;4;100;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Tipo di ROI;0;10;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI Start X;250;1023;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI End X;0;1023;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI Start Y;510;767;0
ST0 - CAM3 - FLIPOFF;ROIParameter;ROI End Y;0;767;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Colore ROI;0;255;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Colore riempimento ROI;0;1;0
ST0 - CAM3 - FLIPOFF;ROIParameter;Visualizzazione ROI;0;1;0
ST1 - COSMETIC;AcquisitionParameter;Numero di frames;18;25;4
ST1 - COSMETIC;AcquisitionParameter;Tempo di esposizione [us];25;10000;1
ST1 - COSMETIC;AcquisitionParameter;Guadagno;0;1023;0
ST1 - COSMETIC;AcquisitionParameter;On/Off Strobo;1;1;0
ST1 - COSMETIC;AcquisitionParameter;Tempo di accensione strobo [us];41;260;10
ST1 - COSMETIC;AcquisitionParameter;Ritardo acquisizione [us];0;1000;0
ST1 - COSMETIC;AcquisitionParameter;Guadagno blu;0;1000;0
ST1 - COSMETIC;AcquisitionParameter;Guadagno rosso;0;1000;0
ST1 - COSMETIC;AcquisitionParameter;Guadagno verde;0;1000;0
ST1 - COSMETIC;AcquisitionParameter;Pin di Uscita strobo;0;1000;0
ST1 - COSMETIC;AcquisitionParameter;Ingresso trigger;0;1000;0
ST1 - COSMETIC;AcquisitionParameter;Abilitazione A.O.I.;1;1;0
ST1 - COSMETIC;AcquisitionParameter;A.O.I. X Start;576;2047;0
ST1 - COSMETIC;AcquisitionParameter;A.O.I. Y Start;0;2047;0
ST1 - COSMETIC;AcquisitionParameter;A.O.I. Intervallo X;896;2048;16
ST1 - COSMETIC;AcquisitionParameter;A.O.I. Intervallo Y;2048;2048;64
ST1 - COSMETIC;AcquisitionParameter;Vial axis filename;10.200.15.75_vial_24000.xml;;
ST1 - COSMETIC;FeaturesEnableParameter;Abilitazione analisi;1;1;0
ST1 - COSMETIC;FeaturesEnableParameter;Abilitazione informazioni su immagine;1;1;0
ST1 - COSMETIC;FeaturesEnableParameter;Display dei blobs;1;1;0
ST1 - COSMETIC;FeaturesEnableParameter;Display Bolle;1;1;0
ST1 - COSMETIC;FeaturesEnableParameter;Abilitazione salvataggio immagini differenze;0;1;0
ST1 - COSMETIC;FeaturesEnableParameter;Abilitazione salvataggio traiettoria;0;1;0
ST1 - COSMETIC;FeaturesEnableParameter;Invia live decimato;0;1;0
ST1 - COSMETIC;FeaturesEnableParameter;Abilitazione invio immagine risultati;1;1;0
ST1 - COSMETIC;FeaturesEnableParameter;Invio traiettorie;0;1;0
ST1 - COSMETIC;FeaturesEnableParameter;Abilitazione analisi menisco;1;1;0
ST1 - COSMETIC;FeaturesEnableParameter;Display analisi menisco;1;2;0
ST1 - COSMETIC;FeaturesEnableParameter;Abilitazione normalizzazione sensore;1;1;0
ST1 - COSMETIC;FeaturesEnableParameter;Abilitazione ROI dinamica;1;1;0
ST1 - COSMETIC;FeaturesEnableParameter;Visualizzazione ROI sui risultati;1;1;0
ST1 - COSMETIC;FeaturesEnableParameter;Abilitazione espansione della ROI sul fondo;1;1;0
ST1 - COSMETIC;FeaturesEnableParameter;Abilitazione filtro di Kalman per tracking;0;1;0
ST1 - COSMETIC;FeaturesEnableParameter;Abilitazione analisi riempimento;0;1;0
ST1 - COSMETIC;FeaturesEnableParameter;Abilitazione mascheratura blob;0;1;0
ST1 - COSMETIC;FeaturesEnableParameter;Visualizzazione mascheratura blob;0;1;0
ST1 - COSMETIC;FeaturesEnableParameter;Visualizzazione Traiettorie;0;1;0
ST1 - COSMETIC;FeaturesEnableParameter;On/Off Analisi del fondo;1;1;0
ST1 - COSMETIC;FeaturesEnableParameter;On/Off Traiettorie;0;1;0
ST1 - COSMETIC;RecipeSimpleParameter;Sensibilità;10;255;0
ST1 - COSMETIC;RecipeSimpleParameter;Soglia alta binarizzazione ROI dinamica;243;255;0
ST1 - COSMETIC;RecipeSimpleParameter;Soglia bassa binarizzazione ROI dinamica;80;255;0
ST1 - COSMETIC;RecipeSimpleParameter;GAP Fondo;10;255;0
ST1 - COSMETIC;RecipeSimpleParameter;GAP Menisco;15;255;0
ST1 - COSMETIC;RecipeSimpleParameter;Soglia menisco P.U.M.;110;255;0
ST1 - COSMETIC;RecipeSimpleParameter;Massima area blob reject;1000;100000;0
ST1 - COSMETIC;RecipeSimpleParameter;Area minima blob;400;10000;0
ST1 - COSMETIC;RecipeSimpleParameter;Massima area low blob reject analisi;1000;100000;0
ST1 - COSMETIC;RecipeSimpleParameter;Livello di riempimento min;100;2048;0
ST1 - COSMETIC;RecipeSimpleParameter;Livello di riempimento max;2000;2048;0
ST1 - COSMETIC;RecipeSimpleParameter;Livello di luminosità;0;255;0
ST1 - COSMETIC;RecipeSimpleParameter;BlobMax numero di Frames consecutivi;2;255;0
ST1 - COSMETIC;RecipeSimpleParameter;Sensibilità fondo;40;255;0
ST1 - COSMETIC;RecipeAdvancedParameter;1° filtro morfologico;0;2;0
ST1 - COSMETIC;RecipeAdvancedParameter;2° filtro morfologico;0;2;0
ST1 - COSMETIC;RecipeAdvancedParameter;Dimensione buffer RLE;1000000;1000000;1000000
ST1 - COSMETIC;RecipeAdvancedParameter;Num morf. ROI dinamica;0;20;0
ST1 - COSMETIC;RecipeAdvancedParameter;Analisi menisco min num;5;100;0
ST1 - COSMETIC;RecipeAdvancedParameter;Sensibilità analisi menisco;20;255;0
ST1 - COSMETIC;RecipeAdvancedParameter;P.U.M. pixel offset;50;1024;0
ST1 - COSMETIC;RecipeAdvancedParameter;Numero massimo di blob;100;1000;0
ST1 - COSMETIC;RecipeAdvancedParameter;Massimo fattore di forma bolle;1.5;10;0
ST1 - COSMETIC;RecipeAdvancedParameter;Diff minima densità ottica bolle;200;255;0
ST1 - COSMETIC;RecipeAdvancedParameter;Dimensione massima bolle;50;1000;0
ST1 - COSMETIC;RecipeAdvancedParameter;Dimensione minima bolle;7;1000;0
ST1 - COSMETIC;RecipeAdvancedParameter;Massima accelerazione per tracking;3;1000;-1
ST1 - COSMETIC;RecipeAdvancedParameter;Max rapporto aree per tracking;3;1000;1
ST1 - COSMETIC;RecipeAdvancedParameter;Max rapporto altezze per tracking;3;1000;1
ST1 - COSMETIC;RecipeAdvancedParameter;Max rapporto larghezze per tracking;3;1000;1
ST1 - COSMETIC;RecipeAdvancedParameter;Angolo max segmento tracking;45;90;0
ST1 - COSMETIC;RecipeAdvancedParameter;Angolo max traiettoria;30;180;-1
ST1 - COSMETIC;RecipeAdvancedParameter;Minima distanza per tracking;5;1000;0
ST1 - COSMETIC;RecipeAdvancedParameter;Numero frame backward per tracking;2;3;1
ST1 - COSMETIC;RecipeAdvancedParameter;Tracking frame backward reduction;25;1000;0
ST1 - COSMETIC;RecipeAdvancedParameter;Dimensione buffer traiettorie;1000000;1000000;0
ST1 - COSMETIC;RecipeAdvancedParameter;Lunghezza max segmenti traiettoria;0;2048;0
ST1 - COSMETIC;RecipeAdvancedParameter;Lunghezza min segmenti traiettoria;0;2048;0
ST1 - COSMETIC;RecipeAdvancedParameter;Num campioni traiettorie ricorrenti;10;1000;0
ST1 - COSMETIC;RecipeAdvancedParameter;Massimo angolo traiettorie ricorrenti;15;180;0
ST1 - COSMETIC;RecipeAdvancedParameter;Massima distanza traiettorie ricorrenti;20;1000;0
ST1 - COSMETIC;RecipeAdvancedParameter;Min num traiettorie ricorrenti;2;1000;0
ST1 - COSMETIC;RecipeAdvancedParameter;Lunghezza minima traiettorie ricorrenti;3;1000;0
ST1 - COSMETIC;RecipeAdvancedParameter;Soglia superiore mascheratura blob;10;100;0
ST1 - COSMETIC;RecipeAdvancedParameter;Soglia inferiore mascheratura blob;5;100;0
ST1 - COSMETIC;RecipeAdvancedParameter;Valore encoder prima immagine;320;10000;0
ST1 - COSMETIC;RecipeAdvancedParameter;Analisi fondo num immagini;5;10000;0
ST1 - COSMETIC;RecipeAdvancedParameter;Massima distanza per tracking;100;10000;0
ST1 - COSMETIC;RecipeAdvancedParameter;Max angolo traiettoria;70;360;0
ST1 - COSMETIC;RecipeAdvancedParameter;Area min traiettoria;5;10000;0
ST1 - COSMETIC;RecipeAdvancedParameter;Numero min segmenti per traiettoria;3;10000;0
ST1 - COSMETIC;ROIParameter;ROI ID;0;100;0
ST1 - COSMETIC;ROIParameter;Tipo di ROI;0;10;0
ST1 - COSMETIC;ROIParameter;ROI Start X;250;2048;0
ST1 - COSMETIC;ROIParameter;ROI End X;630;2048;0
ST1 - COSMETIC;ROIParameter;ROI Start Y;1200;2048;0
ST1 - COSMETIC;ROIParameter;ROI End Y;1950;2048;0
ST1 - COSMETIC;ROIParameter;Colore ROI;250;255;0
ST1 - COSMETIC;ROIParameter;Colore riempimento ROI;0;1;0
ST1 - COSMETIC;ROIParameter;Visualizzazione ROI;1;1;0
ST1 - COSMETIC;ROIParameter;$label_it;ROI Controllo Particellare;;
ST1 - COSMETIC;ROIParameter;$label_en;ROI Particle Inspection;;
ST1 - COSMETIC;ROIParameter;ROI ID;1;100;0
ST1 - COSMETIC;ROIParameter;Tipo di ROI;0;10;0
ST1 - COSMETIC;ROIParameter;ROI Start X;400;2048;0
ST1 - COSMETIC;ROIParameter;ROI End X;550;2048;0
ST1 - COSMETIC;ROIParameter;ROI Start Y;1100;2048;0
ST1 - COSMETIC;ROIParameter;ROI End Y;1300;2048;0
ST1 - COSMETIC;ROIParameter;Colore ROI;255;255;0
ST1 - COSMETIC;ROIParameter;Colore riempimento ROI;0;1;0
ST1 - COSMETIC;ROIParameter;Visualizzazione ROI;1;1;0
ST1 - COSMETIC;ROIParameter;$label_it;ROI Controllo Luce;;
ST1 - COSMETIC;ROIParameter;$label_en;ROI Light Control;;
ST2 - PARTICLE;AcquisitionParameter;Numero di frames;18;25;4
ST2 - PARTICLE;AcquisitionParameter;Tempo di esposizione [us];27;10000;1
ST2 - PARTICLE;AcquisitionParameter;Guadagno;0;1023;0
ST2 - PARTICLE;AcquisitionParameter;On/Off Strobo;1;1;0
ST2 - PARTICLE;AcquisitionParameter;Tempo di accensione strobo [us];30;260;10
ST2 - PARTICLE;AcquisitionParameter;Ritardo acquisizione [us];0;1000;0
ST2 - PARTICLE;AcquisitionParameter;Guadagno blu;0;1000;0
ST2 - PARTICLE;AcquisitionParameter;Guadagno rosso;0;1000;0
ST2 - PARTICLE;AcquisitionParameter;Guadagno verde;0;1000;0
ST2 - PARTICLE;AcquisitionParameter;Pin di Uscita strobo;0;1000;0
ST2 - PARTICLE;AcquisitionParameter;Ingresso trigger;0;1000;0
ST2 - PARTICLE;AcquisitionParameter;Abilitazione A.O.I.;1;1;0
ST2 - PARTICLE;AcquisitionParameter;A.O.I. X Start;576;2047;0
